"860","560","2","3"
"2","10","1","2"
"3","20","1","3"
"862","570","2","6"
"864","590","3","10"
"865","40","4","4"
"10","30","1","6"
"14","50","4","6"
"867","600","5","8"
"866","60","5","4"
"18","70","5","6"
"868","130","6","5"
"24","80","7","5"
"25","100","7","8"
"863","110","3","3"
"27","120","3","6"
"28","90","7","6"
"29","140","6","6"
"943","1350","211","22"
"942","1340","211","20"
"856","530","196","13"
"857","540","196","5"
"44","150","12","6"
"45","160","12","8"
"859","550","197","1"
"861","580","2","9"
"48","180","13","7"
"852","490","194","13"
"58","190","16","2"
"59","200","16","6"
"62","210","17","6"
"63","220","17","9"
"66","230","18","6"
"67","240","18","10"
"70","250","19","7"
"73","260","20","7"
"74","270","20","8"
"858","170","13","2"
"77","280","21","17"
"854","510","195","13"
"855","520","195","4"
"81","290","22","11"
"932","1240","208","84"
"922","1150","64","81"
"931","1230","208","24"
"921","1140","63","81"
"332","400","62","6"
"331","390","62","5"
"919","1120","63","5"
"920","1130","63","6"
"328","1100","61","6"
"935","1280","209","56"
"933","1250","209","20"
"934","1260","209","22"
"936","1270","209","85"
"323","380","60","6"
"322","370","60","4"
"917","1090","61","4"
"918","1110","61","81"
"319","360","59","6"
"939","1310","210","85"
"937","1290","210","20"
"938","1300","210","22"
"940","1320","210","57"
"314","350","58","6"
"313","340","58","3"
"915","1070","59","3"
"916","1080","59","31"
"944","1360","211","85"
"309","330","57","6"
"308","320","57","3"
"914","1060","58","30"
"941","1330","8","34"
"913","1050","57","81"
"304","310","56","6"
"303","300","56","3"
"911","1030","56","33"
"912","1040","57","33"
"928","1200","207","82"
"929","1210","206","83"
"926","1180","207","20"
"927","1190","207","24"
"925","1170","55","6"
"924","1160","55","3"
"339","410","64","7"
"930","1220","208","20"
"902","940","204","21"
"901","930","204","20"
"903","950","204","7"
"872","630","198","6"
"871","640","198","56"
"473","420","98","33"
"474","430","98","2"
"882","740","200","6"
"881","730","200","21"
"477","440","99","30"
"880","720","200","20"
"874","660","101","79"
"480","450","100","30"
"481","460","100","34"
"879","710","199","57"
"875","670","102","34"
"484","470","101","31"
"878","700","199","6"
"877","690","199","21"
"487","480","102","31"
"876","680","199","20"
"1304","4850","332","96"
"1303","4840","332","61"
"1302","4830","332","63"
"1301","4820","332","76"
"1300","4810","331","96"
"1299","4800","331","62"
"1298","4790","331","63"
"1297","4780","331","76"
"1296","2620","262","63"
"1295","4760","330","63"
"1294","4770","330","99"
"1293","4750","330","76"
"1292","4740","329","97"
"1291","4730","329","62"
"1290","4720","329","63"
"1289","4710","329","76"
"1288","4700","262","98"
"1287","4690","328","97"
"1286","4680","328","61"
"1285","4670","328","63"
"1284","4660","328","76"
"1283","4650","327","78"
"1282","4640","326","58"
"1281","4630","326","7"
"1280","4620","326","95"
"1279","4610","325","57"
"1278","4600","325","7"
"1277","4590","325","95"
"1276","4580","324","56"
"1275","4570","324","7"
"1274","4560","324","95"
"1273","4550","323","58"
"1272","4540","323","6"
"1271","4530","323","95"
"1270","4520","322","57"
"1269","4510","322","6"
"1268","4500","322","95"
"1267","4490","321","56"
"1266","4480","321","6"
"1265","4470","321","95"
"1264","4460","320","8"
"1263","4450","320","7"
"1262","4440","320","72"
"1261","4430","319","7"
"1260","4420","319","72"
"1259","4410","318","8"
"1258","4400","318","5"
"1257","4390","318","6"
"1256","4380","318","72"
"1255","4370","317","5"
"1254","4360","317","6"
"1253","4350","317","72"
"1252","4340","316","8"
"1251","4330","316","4"
"1250","4320","316","6"
"1249","4310","316","72"
"1248","4300","315","4"
"1247","4290","315","6"
"1246","4280","315","72"
"1245","4270","314","10"
"1244","4260","314","3"
"1243","4250","314","6"
"1242","4240","314","72"
"1241","4230","313","9"
"1240","4220","313","3"
"1239","4210","313","6"
"1238","4200","313","72"
"1237","4190","312","3"
"1236","4180","312","6"
"1235","4170","312","72"
"1234","4160","311","8"
"1233","4150","311","7"
"1232","4140","311","71"
"1231","4130","310","7"
"1230","4120","310","71"
"1229","4110","309","8"
"1228","4100","309","5"
"1227","4090","309","6"
"1226","4080","309","71"
"1225","4070","308","5"
"1224","4060","308","6"
"1223","4050","308","71"
"1222","4040","307","8"
"1221","4030","307","4"
"1220","4020","307","6"
"1219","4010","307","71"
"1218","4000","306","4"
"1217","3990","306","6"
"1216","3980","306","71"
"1215","3970","305","10"
"1214","3960","305","3"
"1213","3950","305","6"
"1212","3940","305","71"
"1211","3930","304","9"
"1210","3920","304","3"
"1209","3910","304","6"
"1208","3900","304","71"
"1207","3890","303","3"
"1206","3880","303","6"
"1205","3870","303","71"
"1204","3860","302","8"
"1203","3850","302","7"
"1202","3840","302","70"
"1201","3830","301","7"
"1200","3820","301","70"
"1199","3810","300","8"
"1198","3800","300","5"
"1197","3790","300","6"
"1196","3780","300","70"
"1195","3770","299","5"
"1194","3760","299","6"
"1193","3750","299","70"
"1192","3740","298","8"
"1191","3730","298","4"
"1190","3720","298","6"
"1189","3710","298","70"
"1188","3700","297","4"
"1187","3690","297","6"
"1186","3680","297","70"
"1185","3670","296","10"
"1184","3660","296","3"
"1183","3650","296","6"
"1182","3640","296","70"
"1181","3630","295","9"
"1180","3620","295","3"
"1179","3610","295","6"
"1178","3600","295","70"
"1177","3590","294","3"
"1176","3580","294","6"
"1175","3570","294","70"
"1174","3560","293","8"
"1173","3550","293","7"
"1172","3540","293","69"
"1171","3530","292","7"
"1170","3520","292","69"
"1169","3510","291","8"
"1168","3500","291","5"
"1167","3490","291","6"
"1166","3480","291","69"
"1165","3470","290","5"
"1164","3460","290","6"
"1163","3450","290","69"
"1162","3440","289","8"
"1161","3430","289","4"
"1160","3420","289","6"
"1159","3410","289","69"
"1158","3400","288","4"
"1157","3390","288","6"
"1156","3380","288","69"
"1155","3370","287","10"
"1154","3360","287","3"
"1153","3350","287","6"
"1152","3340","287","69"
"1151","3330","286","9"
"1150","3320","286","3"
"1149","3310","286","6"
"1148","3300","286","69"
"1147","3290","285","3"
"1146","3280","285","6"
"1145","3270","285","69"
"1144","3260","284","7"
"1143","3250","284","77"
"1142","3240","283","6"
"1141","3230","283","77"
"1140","3220","282","58"
"1139","3210","282","7"
"1138","3200","282","55"
"1137","3190","281","57"
"1136","3180","281","7"
"1135","3170","281","55"
"1134","3160","280","56"
"1133","3150","280","7"
"1132","3140","280","55"
"1131","3130","279","58"
"1130","3120","279","6"
"1129","3110","279","55"
"1128","3100","278","57"
"1127","3090","278","6"
"1126","3080","278","55"
"1125","3070","277","56"
"1124","3060","277","6"
"1123","3050","277","55"
"1122","3040","276","58"
"1121","3030","276","7"
"1120","3020","276","54"
"1119","3010","275","57"
"1118","3000","275","7"
"1117","2990","275","54"
"1116","2980","274","56"
"1115","2970","274","7"
"1114","2960","274","54"
"1113","2950","273","57"
"1112","2940","273","7"
"1111","2930","273","54"
"1110","2920","272","56"
"1109","2910","272","7"
"1108","2900","272","54"
"1107","2890","271","58"
"1106","2880","271","6"
"1105","2870","271","54"
"1104","2860","270","57"
"1103","2850","270","6"
"1102","2840","270","54"
"1101","2830","269","56"
"1100","2820","269","6"
"1099","2810","269","54"
"1098","2780","268","54"
"1097","2800","268","58"
"1096","2790","268","7"
"1095","2770","267","58"
"1094","2760","267","7"
"1093","2750","267","53"
"1092","2740","266","57"
"1091","2730","266","7"
"1090","2720","266","53"
"1089","2710","265","56"
"1088","2700","265","7"
"1087","2690","265","53"
"1086","2680","264","58"
"1085","2670","264","6"
"1084","2660","264","53"
"1083","2650","263","57"
"1082","2640","263","6"
"1081","2630","263","53"
"1080","2610","262","76"
"1079","2600","261","56"
"1078","2590","261","6"
"1077","2580","261","53"
"1076","2570","260","93"
"1075","2560","260","14"
"1074","2550","259","8"
"1073","2540","258","2"
"1072","2530","257","8"
"1071","2520","257","5"
"1070","2510","256","5"
"1069","2500","255","8"
"1068","2490","255","3"
"1067","2480","254","3"
"1066","2470","253","8"
"1065","2460","253","4"
"1064","2450","252","4"
"1063","2440","251","8"
"1062","2430","251","94"
"1061","2420","250","94"
"1060","2410","249","27"
"1059","2400","249","20"
"1058","2390","248","2"
"1057","2380","248","6"
"1056","2370","248","5"
"1055","2360","247","8"
"1054","2350","247","18"
"1053","2340","246","18"
"1052","2330","245","8"
"1051","2320","245","7"
"1050","2310","245","5"
"1049","2300","244","7"
"1048","2290","244","5"
"1047","2280","243","8"
"1046","2270","243","7"
"1045","2260","243","4"
"1044","2250","242","7"
"1043","2240","242","4"
"1042","2230","241","8"
"1041","2220","241","7"
"1040","2210","241","3"
"1039","2200","240","7"
"1038","2190","240","3"
"1037","2180","239","92"
"1036","2170","239","14"
"1035","2160","238","90"
"1034","2150","238","29"
"1033","2140","238","20"
"1032","2130","237","82"
"1031","2120","237","29"
"1029","2100","235","87"
"1028","2090","236","31"
"1027","2080","236","6"
"1030","2110","237","20"
"1023","2050","235","29"
"1020","2030","234","90"
"1021","2040","235","20"
"1025","2060","223","91"
"1017","2020","233","8"
"1016","2010","233","89"
"1015","2000","232","89"
"1013","1990","231","28"
"1012","1980","231","20"
"1011","1970","230","82"
"1010","1960","230","28"
"1009","1950","230","20"
"1008","1940","229","88"
"1007","1930","229","28"
"1005","1910","228","31"
"1006","1920","229","20"
"1003","1900","227","30"
"853","500","194","3"
"869","610","198","20"
"870","620","198","21"
"873","650","99","79"
"883","750","200","58"
"884","760","200","3"
"885","770","201","20"
"886","780","201","21"
"887","790","201","6"
"888","800","201","58"
"889","810","201","4"
"890","820","202","20"
"891","830","202","21"
"892","840","202","6"
"893","850","202","58"
"894","860","202","5"
"895","870","203","20"
"896","880","203","21"
"897","890","203","7"
"898","900","203","56"
"899","910","97","33"
"900","920","97","80"
"904","960","204","57"
"905","970","205","20"
"906","980","205","21"
"907","990","205","7"
"908","1000","205","58"
"909","1010","206","20"
"910","1020","206","24"
"945","1370","211","58"
"946","1380","211","3"
"947","1390","212","20"
"948","1400","212","22"
"949","1410","212","85"
"950","1420","212","58"
"951","1430","212","4"
"952","1440","213","20"
"953","1450","213","22"
"954","1460","213","85"
"955","1470","213","58"
"956","1480","213","5"
"957","1490","214","20"
"958","1500","214","22"
"959","1510","214","86"
"960","1520","214","56"
"961","1530","215","20"
"962","1540","215","22"
"963","1550","215","86"
"964","1560","215","57"
"965","1570","216","20"
"966","1580","216","22"
"967","1590","216","86"
"968","1600","216","58"
"969","1610","217","20"
"970","1620","217","25"
"971","1630","217","87"
"972","1640","218","20"
"973","1650","218","25"
"979","1700","220","20"
"975","1660","219","20"
"976","1670","219","25"
"977","1680","219","82"
"978","1690","218","88"
"980","1710","220","26"
"981","1720","220","87"
"982","1730","221","20"
"983","1740","221","26"
"984","1750","221","88"
"985","1760","222","20"
"986","1770","222","26"
"987","1780","222","82"
"988","1790","223","20"
"989","1800","223","27"
"1026","2070","236","3"
"991","1810","224","20"
"992","1820","224","27"
"993","1830","224","88"
"994","1840","225","20"
"995","1850","225","27"
"996","1860","225","82"
"997","1870","226","20"
"998","1880","226","28"
"1002","1890","226","87"
"1305","4860","333","76"
"1306","4870","333","64"
"1307","4880","333","62"
"1308","4890","333","96"
"1309","4900","334","76"
"1310","4910","334","64"
"1311","4920","334","61"
"1312","4930","334","96"
"1313","4940","335","76"
"1314","4950","335","64"
"1315","4960","335","61"
"1316","4970","335","97"
"1317","4980","336","76"
"1318","4990","336","64"
"1319","5000","336","62"
"1320","5010","336","97"
"1321","5020","337","76"
"1322","5030","337","64"
"1323","5040","337","99"
"1324","5050","338","76"
"1325","5060","338","65"
"1326","5070","338","61"
"1327","5080","338","96"
"1328","5090","339","76"
"1329","5100","339","65"
"1330","5110","339","62"
"1331","5120","339","96"
"1332","5130","340","76"
"1333","5140","340","65"
"1334","5150","340","62"
"1335","5160","340","97"
"1336","5170","341","76"
"1337","5180","341","65"
"1338","5190","341","61"
"1339","5200","341","97"
"1340","5210","342","35"
"1341","5220","342","2"
"1342","5230","343","36"
"1343","5240","343","2"
"1344","5250","344","37"
"1345","5260","344","2"
"1346","5270","345","51"
"1347","5280","345","2"
"1348","5290","346","52"
"1349","5300","346","2"
"1350","5310","347","13"
"1351","5320","347","2"
"1352","5330","347","38"
"1353","5340","348","13"
"1354","5350","348","41"
"1355","5360","349","13"
"1356","5370","349","39"
"1357","5380","350","13"
"1358","5390","350","44"
"1359","5400","351","13"
"1360","5410","351","42"
"1361","5420","352","13"
"1362","5430","352","43"
"1363","5440","353","13"
"1364","5450","353","75"
"1365","5460","354","13"
"1366","5470","354","48"
"1367","5480","355","13"
"1368","5490","355","49"
"1369","5500","356","13"
"1370","5510","356","50"
"1371","5520","357","100"
"1372","5530","358","100"
"1373","5540","359","13"
"1374","5550","359","101"
"1375","5560","360","13"
"1377","5570","360","21"
"1378","5580","361","45"
"1379","5590","362","46"
"1380","5600","363","46"
"1381","5610","363","11"
"1382","5620","364","45"
"1383","5630","364","11"
"1384","5640","365","20"
"1385","5650","365","102"
"1387","5660","366","33"
"1388","5670","366","79"
"1389","5680","366","6"
"1390","5690","366","3"
"1391","5700","367","33"
"1392","5710","367","79"
"1393","5720","367","6"
"1397","5760","368","33"
"1395","5740","367","3"
"1396","5750","367","9"
"1398","5770","368","79"
"1399","5780","368","6"
"1400","5790","368","3"
"1401","5800","368","10"
"1402","5810","369","33"
"1403","5820","369","79"
"1404","5830","369","6"
"1405","5840","369","4"
"1406","5850","370","33"
"1407","5860","370","79"
"1408","5870","370","6"
"1409","5880","370","4"
"1410","5890","370","8"
"1411","5900","371","33"
"1412","5910","371","79"
"1413","5920","371","6"
"1414","5930","371","5"
"1415","5940","372","33"
"1416","5950","372","79"
"1417","5960","372","6"
"1418","5970","372","5"
"1419","5980","372","8"
"1420","5990","373","33"
"1421","6000","373","79"
"1422","6010","373","7"
"1423","6020","374","33"
"1424","6030","374","79"
"1425","6040","374","7"
"1426","6050","374","8"
"1427","6060","375","33"
"1428","6070","375","34"
"1429","6080","376","30"
"1430","6090","376","79"
"1431","6100","376","6"
"1432","6110","376","3"
"1433","6120","377","79"
"1434","6130","377","6"
"1435","6140","377","3"
"1436","6115","377","31"
"1437","6150","378","13"
"1438","6160","378","7"
"1439","6170","379","13"
"1440","6180","379","6"
